[90m2026-02-21T00:59:37-06:00[0m [32mINF[0m [1mpkg/db/postgres.go:48[0m[36m >[0m [1mconnected to PostgreSQL[0m [36mhost=[0mlocalhost
[90m2026-02-21T00:59:37-06:00[0m [32mINF[0m [1mpkg/redis/redis.go:26[0m[36m >[0m [1mconnected to Redis[0m [36maddr=[0mlocalhost:6379
[90m2026-02-21T00:59:37-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:188[0m[36m >[0m [1mStarting API Gateway (BFF) server[0m [36mport=[0m9002
[90m2026-02-21T01:02:28-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m168.342792 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:28-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m1609.503875 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m503
[90m2026-02-21T01:02:28-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.028833 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:28-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.040042 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:28-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m135.13625 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:28-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m167.935958 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:28-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:28-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m57.199416 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:28-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m129.311125 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:28-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m2.969792 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:28-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:28-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m4.024625 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:28-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m183.306041 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:28-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m140.511583 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:28-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m7.961291 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:28-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.035458 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:28-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:28-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m10.642708 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:28-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:28-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m16.763959 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:28-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.261542 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:28-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m20.449959 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:28-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.00975 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:28-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = failed to look up user: get user by email: failed to connect to `user=rideshare database=rideshare`:\n\t[::1]:5433 (localhost): server error: FATAL: sorry, too many clients already (SQLSTATE 53300)\n\t127.0.0.1:5433 (localhost): server error: FATAL: sorry, too many clients already (SQLSTATE 53300)"[0m[0m
[90m2026-02-21T01:02:28-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m1856.738 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:28-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m85.418083 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:28-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:28-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m15.069166 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:28-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:28-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m10.027 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:28-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:28-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m2.767375 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:28-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = failed to look up user: get user by email: failed to connect to `user=rideshare database=rideshare`:\n\t[::1]:5433 (localhost): server error: FATAL: sorry, too many clients already (SQLSTATE 53300)\n\t127.0.0.1:5433 (localhost): server error: FATAL: sorry, too many clients already (SQLSTATE 53300)"[0m[0m
[90m2026-02-21T01:02:28-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m1292.653875 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:28-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:28-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m22.985542 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:28-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.068791 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:28-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.095459 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:28-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:28-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m6.394417 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:28-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.034875 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:28-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m48.466209 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:28-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:28-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m45.528875 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:28-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:28-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m27.501834 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:28-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:28-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m18.680083 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.037167 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m20.407167 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:29-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m20.611 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:29-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m20.47775 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:29-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m15.932459 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.018 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m33.967833 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:29-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m28.300208 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:29-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m65.052292 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.073792 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.039291 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m18.06475 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m75.751625 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.052 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.05125 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.046417 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m495.723 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m503
[90m2026-02-21T01:02:29-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m5.5845 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m22.066208 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.047417 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m3.7515 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m4.001708 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.062083 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.991833 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.03 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m1.566542 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m27.688875 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.205292 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m21.867667 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.0385 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m42.432959 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:29-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m192.0095 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:29-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m32.880334 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:29-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m12.554209 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:29-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m19.732875 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m39.841084 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m10.82725 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m11.275542 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:29-06:00[0m [31mERR[0m [1minternal/auth/handler.go:141[0m[36m >[0m [1mgRPC call failed[0m [36merror=[0m[31m[1m"rpc error: code = Unknown desc = invalid email or password"[0m[0m
[90m2026-02-21T01:02:29-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m7.941958 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/login [36mstatus=[0m500
